Computerkey,PrincipalNm,,InstanceNm,AgentNm,EditionNm,VersionNm,ServicePackVersionDesc,DatabaseNm,OwnerNm,RecoveryModelDesc
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,WordAutomationServices_e295e6fb9b2e411db21ca7ba70cf75a8,odd\2758_Farm_NTTA_Stg,SIMPLE
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,WSS_Content,odd\2758_Farm_NTTA_Stg,SIMPLE
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,WSS_Logging,odd\2758_Farm_NTTA_Stg,SIMPLE
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,model,sa,FULL
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,ReportServerTempDB,odd\jose.luis.guilmore,SIMPLE
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,WebAnalyticsServiceApplication_ReportingDB_27863f98-0dbc-4adc-8055-f2dec4e0fe6b,odd\2758_Farm_NTTA_Stg,SIMPLE
2407,STRVD5202.odd.svc.company.com,STRVD5202\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,10.52.4276.0,2,WSS_Content_53a50165b38f40ea97930149441ccc3f,odd\2758_Farm_NTTA_Stg,SIMPLE
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,master,sa,SIMPLE
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,PerformancePoint Service Application_b3fe620c741c495ca869590727847e40,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,Profile DB,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,ReportingService_6b5b87e2fe1d4ea4b6038c0c30aae3d4,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,ReportingService_6b5b87e2fe1d4ea4b6038c0c30aae3d4TempDB,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,Social DB,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,WSS_Content_a9af22292af344d983ce2d6022e68ca2,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,DefaultPowerPivotServiceApplicationDB-91fa4013-85c2-43bd-8624-558f1e3c9e96,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,model,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,msdb,sa,SIMPLE
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,SharePoint_AdminContent_0f562cac-b1e8-4b35-a146-5a482ec538a1,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,SharePoint_Config,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,StateService_4649168cd8104085b4e1d95143ad8461,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,TranslationService_8d47713624664f969d14941da01a42ca,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,DefaultPowerPivotServiceApplicationDB-81bea6c1-1800-412f-8858-bc9846358be8,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,DefaultPowerPivotServiceApplicationDB-f2c014e4-e277-4e1c-8400-3de3c3e28fbe,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,ReportingService_6b5b87e2fe1d4ea4b6038c0c30aae3d4_Alerting,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,Secure_Store_Service_DB_eae40bade1024a37860a2d37eeb5ec61,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,Sync DB,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,tempdb,sa,SIMPLE
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,TESTSQL2012DB,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,WSS_Content,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,WSS_Logging,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,AppMng_Service_DB_0d60d7d0f3eb4cf0a6d7aeec94e51569,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,DefaultPowerPivotServiceApplicationDB-650e0d4e-15d7-4df5-951e-4c5b77d0b764,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,DefaultPowerPivotServiceApplicationDB-9e3d876a-22d2-4f27-bb86-3e052f830e0a,,
2423,VRTVD3969.odd.svc.company.com,VRTVD3969\\ERA_BI_SQL,ERA_BI_SQL,SQLAgent$ERA_BI_SQL,Enterprise Edition,11.1.3401.0,1,Managed Metadata Service_22e286e1041b479e80a46bddcf0da935,,
2513,BG6VA1309.odd.svc.company.com,BG6VA1309\\COMPUTECLUSTER,COMPUTECLUSTER,SQLAgent$COMPUTECLUSTER,Express Edition,10.50.1600.1,0,tempdb,sa,SIMPLE
2513,BG6VA1309.odd.svc.company.com,BG6VA1309\\COMPUTECLUSTER,COMPUTECLUSTER,SQLAgent$COMPUTECLUSTER,Express Edition,10.50.1600.1,0,master,sa,SIMPLE
2513,BG6VA1309.odd.svc.company.com,BG6VA1309\\COMPUTECLUSTER,COMPUTECLUSTER,SQLAgent$COMPUTECLUSTER,Express Edition,10.50.1600.1,0,model,sa,SIMPLE
2513,BG6VA1309.odd.svc.company.com,BG6VA1309\\COMPUTECLUSTER,COMPUTECLUSTER,SQLAgent$COMPUTECLUSTER,Express Edition,10.50.1600.1,0,msdb,sa,SIMPLE
3837,VRTVA1492.odd.svc.company.com,VRTVA1492\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,11.1.3000.0,1,model,,
3837,VRTVA1492.odd.svc.company.com,VRTVA1492\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,11.1.3000.0,1,master,sa,SIMPLE
3837,VRTVA1492.odd.svc.company.com,VRTVA1492\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,11.1.3000.0,1,msdb,sa,SIMPLE
3837,VRTVA1492.odd.svc.company.com,VRTVA1492\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,11.1.3000.0,1,SSISDB,,
3837,VRTVA1492.odd.svc.company.com,VRTVA1492\\MSSQLSERVER,MSSQLSERVER,SQLSERVERAGENT,Enterprise Edition,11.1.3000.0,1,tempdb,sa,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Application_Registry_Service_DB_17290831380042798484ea8bce838953,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Bdc_Service_DB_e6f9f3b09f224677a4a8453ed409f42b,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,INTMODE_ReportServer,odd\praveen.swamy,FULL
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer_INTTempDB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer_NTTA_INT,odd\praveen.swamy,FULL
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer_RSSPSHAREDTempDB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,RSnttaINT,odd\praveen.swamy,FULL
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Search_Service_Application_CrawlStoreDB_5819d88715344a81aa224fde73b02a0d,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Search_Service_Application_DB_ccf34bb0071f46b1822317d85385217c,odd\2758_msrsNTTA_sql,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Secure_Store_Service_DB_d41868dc51654eeb9ea5092eaf26c4f9,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,User Profile Service Application_SocialDB_1544d26c7dd3473e9e231bb372188765,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,WSS_Content,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Managed Metadata Service_e31d88318fee405d993a2a8a26a8a877,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,model,sa,FULL
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer_NTTA_INTTempDB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,StateService_2ceb901f5f63487bbc033e2981bc54ec,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,tempdb,sa,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,User Profile Service Application_SyncDB_fc648bddce0142f08bd482257f8353f6,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,WebAnalyticsServiceApplication_ReportingDB_c1467035-2cb4-4e00-835b-e2fe28354ea6,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,WebAnalyticsServiceApplication_StagingDB_a64c2645-837d-432d-8a68-f7b632e83920,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,2758_ReporServi_RSExecutionLog,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,INTMODE_ReportServerTempDB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,msdb,sa,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,PerformancePoint Service Application_5452d6b4c8954e6a9c5ca15b58d08b07,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,PowerPivotServiceApplication1_f70de2b5f62143c489f3a1d95ad8e432,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Report-Server,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer_RSSPSHARED,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,RSnttaINTTempDB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Search_Service_Application_PropertyStoreDB_c655c9e01f8e49cda901158dc23dd1b4,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,SSIS_Audit_DB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,SSIS_Config_DB,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,User Profile Service Application_ProfileDB_483fae11fc764504b3b5007b28410eb6,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,WSS_Content_0b67fcf5586245cfba278f726533ab48,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,master,sa,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServer_INT,odd\praveen.swamy,FULL
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,ReportServerTempDB,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,Report-ServerTempDB,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,SharePoint_AdminContent_99e4d01b-345f-43e0-95a1-933888f92017,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,SharePoint_Config,odd\praveen.swamy,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,WordAutomationServices_7535659ba0de4dd08c04ce9a2be5992a,odd\gerbert.v.rey,SIMPLE
4090,STRDS6104.odd.svc.company.com,STRDS6104\\MSRSNTTA,MSRSNTTA,SQLAgent$MSRSNTTA,Enterprise Edition,10.52.4276.0,2,WSS_Logging,odd\praveen.swamy,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,1623_RequiExpreSyste_Rex,odd\gerbert.v.rey,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2245_ASCPeoplSoftArchv_6b,odd\gerbert.v.rey,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,master,sa,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,ReportServer,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,tempdb,sa,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2245_ASCPeoplSoftArchv_7.5,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2377_Ariba81DataArchiv,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2758_ReporServi_RSExecutionLog,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2245_ASCPeoplSoftArchv_6.0,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2278_ESCAccHRServRep,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2279_ESCPeoplSoftArchv,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,2376_Ariba706DataArchiv,odd\marian.f.mawics,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,model,sa,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,msdb,sa,SIMPLE
4389,POFDS3734.odd.svc.company.com,POFDS3734\\SERVCENT01,SERVCENT01,SQLAgent$SERVCENT01,Enterprise Edition,11.1.3128.0,1,ReportServerTempDB,odd\marian.f.mawics,SIMPLE
