Computerkey,PrincipalNm,VolumeNm,LogicalDiskNm,LogicalDiskDesc,DeviceId,LogicalDiskSizeNbr
135,STRDS5101.odd.svc.company.com,,D:,Local Fixed Disk,D:,61436
135,STRDS5101.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
135,STRDS5101.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
135,STRDS5101.odd.svc.company.com,,D:\Data\RSTemp,Mounted Disk,D:\Data\RSTemp,NULL
135,STRDS5101.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
135,STRDS5101.odd.svc.company.com,,D:\Data\RSDB,Mounted Disk,D:\Data\RSDB,NULL
135,STRDS5101.odd.svc.company.com,,D:\Temp,Mounted Disk,D:\Temp,NULL
135,STRDS5101.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
417,STRVW5313.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
417,STRVW5313.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40958
417,STRVW5313.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
782,BG6DS1210.odd.svc.company.com,,E:,RAM Disk,E:,61437
782,BG6DS1210.odd.svc.company.com,,D:\Data\Databases,Mounted Disk,D:\Data\Databases,NULL
782,BG6DS1210.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
782,BG6DS1210.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
867,STRWS5105.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
867,STRWS5105.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
867,STRWS5105.odd.svc.company.com,,D:,Local Fixed Disk,D:,30716
1014,BG6RS2202.odd.svc.company.com,,C:,Local Fixed Disk,C:,20481
1014,BG6RS2202.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,10236
1014,BG6RS2202.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
1014,BG6RS2202.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
1208,STRWS5106.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
1208,STRWS5106.odd.svc.company.com,,,,,-1
1208,STRWS5106.odd.svc.company.com,,D:,Local Fixed Disk,D:,30716
1208,STRWS5106.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
1256,BG6RS2201.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
1256,BG6RS2201.odd.svc.company.com,,H:,CD-ROM Disc,H:,NULL
1256,BG6RS2201.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,8681
1256,BG6RS2201.odd.svc.company.com,,C:,Local Fixed Disk,C:,20473
1296,VRTVD1704.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
1332,STRVW5312.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40958
1332,STRVW5312.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
1332,STRVW5312.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
1406,BG6RS2101.odd.svc.company.com,,C:,Local Fixed Disk,C:,20481
1406,BG6RS2101.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,10236
1406,BG6RS2101.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
1406,BG6RS2101.odd.svc.company.com,,M:,CD-ROM Disc,M:,NULL
1622,BG6RS1202.odd.svc.company.com,,C:,Local Fixed Disk,C:,20481
1622,BG6RS1202.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
1622,BG6RS1202.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
1622,BG6RS1202.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,10236
1646,BG6RS2102.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
1646,BG6RS2102.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,10236
1646,BG6RS2102.odd.svc.company.com,,C:,Local Fixed Disk,C:,20473
1646,BG6RS2102.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
1858,STRDS5102.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
1858,STRDS5102.odd.svc.company.com,,D:,Local Fixed Disk,D:,30717
1858,STRDS5102.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
1858,STRDS5102.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,48124
1858,STRDS5102.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
1858,STRDS5102.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
1861,STRWS5103.odd.svc.company.com,,D:,Local Fixed Disk,D:,61436
1861,STRWS5103.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
1861,STRWS5103.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
2299,VRTVD3954.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
2299,VRTVD3954.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
2299,VRTVD3954.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
2404,STRVA5915.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
2404,STRVA5915.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40958
2404,STRVA5915.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
2407,STRVD5202.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
2407,STRVD5202.odd.svc.company.com,,D:,Local Fixed Disk,D:,10236
2407,STRVD5202.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
2407,STRVD5202.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
2407,STRVD5202.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
2423,VRTVD3969.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
2423,VRTVD3969.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
2423,VRTVD3969.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
2523,STRWS5104.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,61436
2523,STRWS5104.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
2523,STRWS5104.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
2550,STRVA5916.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40958
2550,STRVA5916.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
2550,STRVA5916.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
2699,STRVW6124.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
2699,STRVW6124.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40956
2699,STRVW6124.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
3175,STRVW6123.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
3175,STRVW6123.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
3175,STRVW6123.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40956
3194,VRTVA2292.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
3488,VRTVW1654.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
3488,VRTVW1654.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
3488,VRTVW1654.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
3488,VRTVW1654.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,30716
3837,VRTVA1492.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,131068
3837,VRTVA1492.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
3837,VRTVA1492.odd.svc.company.com,,D:\Archive,Mounted Disk,D:\Archive,NULL
3837,VRTVA1492.odd.svc.company.com,,Z:,CD-ROM Disc,Z:,NULL
3837,VRTVA1492.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
4090,STRDS6104.odd.svc.company.com,,D:,Local Fixed Disk,D:,40956
4090,STRDS6104.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
4090,STRDS6104.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
4090,STRDS6104.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
4090,STRDS6104.odd.svc.company.com,,D:\Data\RSDB,Mounted Disk,D:\Data\RSDB,NULL
4090,STRDS6104.odd.svc.company.com,,D:\Temp,Mounted Disk,D:\Temp,NULL
4090,STRDS6104.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
4090,STRDS6104.odd.svc.company.com,,D:\Data\RSTemp,Mounted Disk,D:\Data\RSTemp,NULL
4332,STRVA6137.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
4332,STRVA6137.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40956
4332,STRVA6137.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
4338,STRWS6106.odd.svc.company.com,,D:,Local Fixed Disk,D:,61436
4338,STRWS6106.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
4338,STRWS6106.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
4389,POFDS3734.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
4389,POFDS3734.odd.svc.company.com,APPS,D:,Local Fixed Disk,D:,20476
4389,POFDS3734.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
4389,POFDS3734.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
4389,POFDS3734.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
4389,POFDS3734.odd.svc.company.com,,H:,CD-ROM Disc,H:,NULL
4405,CTCVD6511.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,307203
4766,VRTVW1658.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
4766,VRTVW1658.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
4766,VRTVW1658.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
4766,VRTVW1658.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,30716
4784,STRWS6107.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
4784,STRWS6107.odd.svc.company.com,,D:,Local Fixed Disk,D:,30716
4784,STRWS6107.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
4957,BG6RS1102.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
4957,BG6RS1102.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
4957,BG6RS1102.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,7134
4957,BG6RS1102.odd.svc.company.com,,C:,Local Fixed Disk,C:,20481
4961,STRWS6105.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,61436
4961,STRWS6105.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
4961,STRWS6105.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
4968,STRDS6105.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
4968,STRDS6105.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
4968,STRDS6105.odd.svc.company.com,,D:,Local Fixed Disk,D:,30717
4968,STRDS6105.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
4968,STRDS6105.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
4968,STRDS6105.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61436
5190,BG6RS1201.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,10236
5190,BG6RS1201.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
5190,BG6RS1201.odd.svc.company.com,,F:,CD-ROM Disc,F:,NULL
5190,BG6RS1201.odd.svc.company.com,,C:,Local Fixed Disk,C:,20489
5370,STRWS6108.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,81917
5370,STRWS6108.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
5370,STRWS6108.odd.svc.company.com,,D:,Local Fixed Disk,D:,30716
5399,BG6DS1114.odd.svc.company.com,OSDisk,E:,RAM Disk,E:,61437
5585,VRTVA1461.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
5585,VRTVA1461.odd.svc.company.com,,Z:,CD-ROM Disc,Z:,NULL
5585,VRTVA1461.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,130941
5585,VRTVA1461.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
5615,BG6RS1101.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
5615,BG6RS1101.odd.svc.company.com,,C:,Local Fixed Disk,C:,20481
5615,BG6RS1101.odd.svc.company.com,,E:,CD-ROM Disc,E:,NULL
5615,BG6RS1101.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,10236
5701,STRVA6138.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
5701,STRVA6138.odd.svc.company.com,,R:,CD-ROM Disc,R:,NULL
5701,STRVA6138.odd.svc.company.com,New Volume,D:,Local Fixed Disk,D:,40956
5827,STRVD6117.odd.svc.company.com,,D:\Temp,Mounted Disk,D:\Temp,NULL
5827,STRVD6117.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,40957
5827,STRVD6117.odd.svc.company.com,,F:,CD-ROM Disc,F:,NULL
5827,STRVD6117.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
5827,STRVD6117.odd.svc.company.com,,D:,Local Fixed Disk,D:,98300
5827,STRVD6117.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
5940,CTCVD6705.odd.svc.company.com,,\\?\Volume{2e17682b-bc22-11e2-80b9-806e6f6e6963},Mounted Disk,\\?\Volume{2e17682b-bc22-11e2-80b9-806e6f6e6963},NULL
5988,CTCVW6303.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
6147,CTCVW6511.odd.svc.company.com,New D Drive,D:,Local Fixed Disk,D:,81916
7446,VRTVD5073.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
7446,VRTVD5073.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
7446,VRTVD5073.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
7446,VRTVD5073.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
7452,VRTVD4953.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
7452,VRTVD4953.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
7452,VRTVD4953.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
7467,VRTVD5022.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
7467,VRTVD5022.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
7467,VRTVD5022.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
7474,VRTVW5028.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
7509,VRTVD5083.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
7509,VRTVD5083.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
7509,VRTVD5083.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
7605,VRTVD5072.odd.svc.company.com,,D:\Log,Mounted Disk,D:\Log,NULL
7605,VRTVD5072.odd.svc.company.com,,D:\TempDB,Mounted Disk,D:\TempDB,NULL
7605,VRTVD5072.odd.svc.company.com,,D:\Data,Mounted Disk,D:\Data,NULL
8022,VRTVA4991.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
8022,VRTVA4991.odd.svc.company.com,,D:,Local Fixed Disk,D:,131068
8022,VRTVA4991.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
8022,VRTVA4991.odd.svc.company.com,,H:,CD-ROM Disc,H:,NULL
10299,VRTVA5636.odd.svc.company.com,OSDisk,C:,Local Fixed Disk,C:,61437
10299,VRTVA5636.odd.svc.company.com,,A:,3 1/2 Inch Floppy Drive,A:,NULL
10299,VRTVA5636.odd.svc.company.com,,D:,Local Fixed Disk,D:,61436
10299,VRTVA5636.odd.svc.company.com,,H:,CD-ROM Disc,H:,NULL