Computerkey,PrincipalNm,ModelNm,DisplayNm,MediaTypeDesc,DeviceId,PhysicalDiskNm,PhysicalDiskSizeNbr,DiskID
72,CTCVW5303.odd.svc.company.com,DELL PERC H710 SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,139384,1
72,CTCVW5303.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,20496,2
289,VRTVA2474.odd.svc.company.com,AVOCENT vmDisk USB Device,PHYSICALDRIVE2,,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,NULL,3
289,VRTVA2474.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,102398,4
366,VRTVW2370.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE57,Fixed hard disk media,\\.\PHYSICALDRIVE57,\\.\PHYSICALDRIVE57,81917,5
366,VRTVW2370.odd.svc.company.com,DELL PERC 5/i SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,571131,6
417,STRVW5313.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,81917,7
417,STRVW5313.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE4,Fixed hard disk media,\\.\PHYSICALDRIVE4,\\.\PHYSICALDRIVE4,1024,8
522,VRTVA0556.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,10236,9
522,VRTVA0556.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,51199,10
584,CTCVW5302.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,20473,11
584,CTCVW5302.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,131069,12
730,BG6DS2114.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE4,Fixed hard disk media,\\.\PHYSICALDRIVE4,\\.\PHYSICALDRIVE4,53246,13
768,VRTVW0552.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,5114,14
768,VRTVW0552.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE5,Fixed hard disk media,\\.\PHYSICALDRIVE5,\\.\PHYSICALDRIVE5,102398,15
792,BG6VW1351.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,102398,16
792,BG6VW1351.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,1024,17
1014,BG6RS2202.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,153598,18
1014,BG6RS2202.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,1024,19
1332,STRVW5312.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,7161,20
1332,STRVW5312.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE4,Fixed hard disk media,\\.\PHYSICALDRIVE4,\\.\PHYSICALDRIVE4,645118,21
1332,STRVW5312.odd.svc.company.com,DELL PERC 5/i SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,69374,22
1332,STRVW5312.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,23
1332,STRVW5312.odd.svc.company.com,HP LOGICAL VOLUME SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,1430721,24
1406,BG6RS2101.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,25
1406,BG6RS2101.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,61436,26
1589,VRTVW0550.odd.svc.company.com,Dell Virtual  Floppy USB Device,PHYSICALDRIVE2,,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,NULL,27
1589,VRTVW0550.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,20473,28
1644,CTCVD6812.odd.svc.company.com,XENSRC PVDISK SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,29
1644,CTCVD6812.odd.svc.company.com,HP P2000 G3 FC  Multi-Path Disk Device,PHYSICALDRIVE6,Fixed hard disk media,\\.\PHYSICALDRIVE6,\\.\PHYSICALDRIVE6,95362,30
1644,CTCVD6812.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE5,Fixed hard disk media,\\.\PHYSICALDRIVE5,\\.\PHYSICALDRIVE5,1080316,31
1644,CTCVD6812.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,127994,32
1644,CTCVD6812.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,52289,33
1646,BG6RS2102.odd.svc.company.com,RHEL DISK SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,34
1646,BG6RS2102.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,61436,35
1858,STRDS5102.odd.svc.company.com,Dell Virtual  Floppy USB Device,PHYSICALDRIVE1,,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,NULL,36
1858,STRDS5102.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,10236,37
1861,STRWS5103.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,38
1861,STRWS5103.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,20473,39
1861,STRWS5103.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE5,Fixed hard disk media,\\.\PHYSICALDRIVE5,\\.\PHYSICALDRIVE5,58361,40
1861,STRWS5103.odd.svc.company.com,WDC WD800JD-60LSA5,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,76316,41
1861,STRWS5103.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,204797,42
2407,STRVD5202.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,40954,43
2407,STRVD5202.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,61436,44
2523,STRWS5104.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE20,Fixed hard disk media,\\.\PHYSICALDRIVE20,\\.\PHYSICALDRIVE20,135164,45
2595,BG6VD1323.odd.svc.company.com,HP LOGICAL VOLUME SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,572136,46
2595,BG6VD1323.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,5114,47
2595,BG6VD1323.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,81917,48
2595,BG6VD1323.odd.svc.company.com,FALCON IPSTOR DISK  Multi-Path Disk Device,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,470607,49
2595,BG6VD1323.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,204797,50
2699,STRVW6124.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE7,Fixed hard disk media,\\.\PHYSICALDRIVE7,\\.\PHYSICALDRIVE7,1019,51
2699,STRVW6124.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,52
2699,STRVW6124.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE2,Fixed hard disk media,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,1019,53
2699,STRVW6124.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE22,Fixed hard disk media,\\.\PHYSICALDRIVE22,\\.\PHYSICALDRIVE22,278878,54
2699,STRVW6124.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,81917,55
2699,STRVW6124.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,20473,56
3175,STRVW6123.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,20473,57
3175,STRVW6123.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,40954,58
3175,STRVW6123.odd.svc.company.com,DGC RAID 5  Multi-Path Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,220156,59
3175,STRVW6123.odd.svc.company.com,PowerDevice by PowerPath,PHYSICALDRIVE38,Fixed hard disk media,\\.\PHYSICALDRIVE38,\\.\PHYSICALDRIVE38,1019,60
3185,VRTVW4171.odd.svc.company.com,DELL PERC H710 SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,139384,61
3185,VRTVW4171.odd.svc.company.com,Virtual HD,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,19994,62
3437,VRTVW1660.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,102398,63
3437,VRTVW1660.odd.svc.company.com,DELL PERC 5/i Adapter SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,418168,64
3437,VRTVW1660.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,65
3463,VRTVW4280.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,20473,66
3463,VRTVW4280.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,67
3469,VRTVA1834.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,30718,68
3469,VRTVA1834.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,102398,69
3488,VRTVW1654.odd.svc.company.com,Virtual HD ATA Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,127994,70
3488,VRTVW1654.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,225278,71
3657,BG6VW1065.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,10236,72
3657,BG6VW1065.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE3,Fixed hard disk media,\\.\PHYSICALDRIVE3,\\.\PHYSICALDRIVE3,168957,73
3837,VRTVA1492.odd.svc.company.com,iDRAC Virtual Floppy USB Device,PHYSICALDRIVE2,,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,NULL,74
3837,VRTVA1492.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,81917,75
3900,CTCDS3729.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,81917,76
3900,CTCDS3729.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,102398,77
4111,BG6VW1053.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,40954,78
4111,BG6VW1053.odd.svc.company.com,FALCON IPSTOR DISK  Multi-Path Disk Device,PHYSICALDRIVE16,Fixed hard disk media,\\.\PHYSICALDRIVE16,\\.\PHYSICALDRIVE16,17429,79
4228,VRTVA4282.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,10236,80
4246,CTCVD5705.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE10,Fixed hard disk media,\\.\PHYSICALDRIVE10,\\.\PHYSICALDRIVE10,122879,81
4296,VRTVW1456.odd.svc.company.com,FALCON IPSTOR DISK  Multi-Path Disk Device,PHYSICALDRIVE5,Fixed hard disk media,\\.\PHYSICALDRIVE5,\\.\PHYSICALDRIVE5,1048562,82
4296,VRTVW1456.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,61436,83
4338,STRWS6106.odd.svc.company.com,Dell Virtual  Floppy USB Device,PHYSICALDRIVE2,,\\.\PHYSICALDRIVE2,\\.\PHYSICALDRIVE2,NULL,84
4338,STRWS6106.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,10236,85
4389,POFDS3734.odd.svc.company.com,FALCON IPSTOR DISK  Multi-Path Disk Device,PHYSICALDRIVE9,Fixed hard disk media,\\.\PHYSICALDRIVE9,\\.\PHYSICALDRIVE9,470607,86
4389,POFDS3734.odd.svc.company.com,VMware Virtual disk SCSI Disk Device,PHYSICALDRIVE1,Fixed hard disk media,\\.\PHYSICALDRIVE1,\\.\PHYSICALDRIVE1,40954,87
4389,POFDS3734.odd.svc.company.com,DELL PERC H700 SCSI Disk Device,PHYSICALDRIVE0,Fixed hard disk media,\\.\PHYSICALDRIVE0,\\.\PHYSICALDRIVE0,139384,88
